Accumulation Rate Records for High Precipitation Scenario Assimilated,,,,,
Released July 2020,,,,,
Units:,,,,,
Time is in years before 1950 CE (BP).,,,,,
Accumulation rate is dimensionless (fraction relative to the reference period).,,,,,
Values are for the middle of the interval. For example the value at time 100 BP is the average over time 75 to 125 BP.,,,,,
The timescales are all equivalent to the GICC05 timescale.,,,,,
Missing data = -999999,,,,,
Reference for Fraction:,,,,,
mean over 100 to -50 BP,,,,,
Citations:,,,,,
For GISP2 cite: Cuffey K. M. and Clow G. D.: Temperature accumulation and ice sheet elevation in central Greenland through the last deglacial transition. Journal of Geophysical Research: Oceans. 102. 26 383-26 396. 1997.,,,,,
For NEEM cite: Rasmussen S. O. and Abbott P. and Blunier T. and Bourne A. and Brook E. J. and Buchardt S. L. and Buizert C. and Chappellaz J. and Clausen H. B. and Cook E. et al.: A First chronology for the North Greenland Eemian Ice Drilling (NEEM) ice core. Climate of the Past. 9. 2013.,,,,,
For GRIP and NGRIP and Dye3 cite: Badgeley J. A. and Steig E. J. and Hakim G. J. and Fudge T. J.: Greenland temperature and precipitation over the last 20000 years using data assimilation. Climate of the Past. in press. 2020. (preprint: https://doi.org/10.5194/cp-2019-164),,,,,
Data:,,,,,
Age,GISP2 Accumulation Rate,NEEM Accumulation Rate,GRIP Accumulation Rate,NGRIP Accumulation Rate,Dye3 Accumulation Rate
0,0.981897883,1.001748762,1.005393992,0.993031885,1.079476526
50,1.00056761,1.002112326,1.006159735,0.99901122,0.992907933
100,1.029393631,1.004203994,0.986191885,1.010741581,0.94341652
150,0.978939152,0.98825443,0.99132998,0.999138378,0.935815434
200,1.022704112,0.979380971,1.02278237,0.991889387,0.896845013
250,1.030725633,0.964875429,0.992001108,0.990370229,0.854259378
300,0.998599032,0.96898873,1.008537146,0.980161915,0.862783279
350,1.044838783,0.97266843,1.022194632,1.019596429,0.919000573
400,1.021187385,0.969421543,1.020628667,1.011229022,0.984497786
450,0.994657804,0.987388017,1.060925187,1.022954566,0.979372454
500,1.012480772,0.989916434,1.035095195,1.045991428,0.973693048
550,1.044047396,0.993018525,1.063431692,1.03452309,1.034383824
600,1.017245241,0.973175215,1.006567863,1.040423432,0.920439437
650,0.988163153,0.985442718,0.980158954,0.974634378,0.878007818
700,1.006700015,0.990925282,0.97296979,1.011240581,0.860954264
750,0.947583836,0.993235718,0.995236472,0.973611331,0.809920139
800,1.018181428,0.992656535,1.01226884,1.023578799,0.901737724
850,0.981632909,0.993018525,1.033488338,1.045877756,0.865172119
900,1.010391464,0.992946127,1.000555779,0.972123963,0.877359802
950,0.995943173,0.987607571,0.998909632,1.018316175,0.867590675
1000,1.060530762,0.994389362,1.057859008,1.017490609,0.89248145
1050,0.977998362,0.987173184,1.024643405,1.026185546,0.849595773
1100,1.008570897,0.981400242,1.023539292,1.013876228,0.893736582
1150,1.016603238,0.97916299,0.991657125,1.011039247,0.822074271
1200,1.003907653,0.985441931,1.049957824,1.034236984,0.910995915
1250,0.946440819,0.989772425,0.954232743,0.986928283,0.859925683
1300,1.010847252,1.000162305,1.027673502,1.014957074,0.921405709
1350,0.996852228,0.997565425,1.04484218,1.060362253,0.89994929
1400,0.984240084,0.984719526,1.037032404,1.024883135,0.919210507
1450,0.990127948,0.98046143,1.084385786,1.031815194,0.928363252
1500,1.021972492,0.991359669,1.0008284,1.028929084,0.895366846
1550,0.999628918,0.993667745,1.031191109,1.017567675,0.971021101
1600,0.98808094,0.992223722,1.021701509,1.019003023,0.940763106
1650,0.980331537,0.984359111,1.007752159,1.020937372,0.924253719
1700,1.006962368,0.990059655,1.010012504,1.009826426,0.957203153
1750,0.958812794,1.000377138,1.034445717,1.036352437,0.928930745
1800,0.992072224,1.01560351,1.026889317,1.000451385,0.929646502
1850,0.959522255,1.027224154,0.998575271,1.035202231,0.922424704
1900,1.059218972,1.038696854,1.06249516,1.02345742,0.980498493
1950,1.006449487,1.046273448,1.052376128,1.04481425,0.950696793
2000,0.96181266,1.030325458,1.050988971,1.071565678,0.956651637
2050,1.035061335,1.005358425,1.022692565,1.000644049,0.964025214
2100,0.953405172,0.991358095,1.038953577,1.054160391,0.945665403
2150,0.901364261,0.999945111,0.978566529,0.985107606,0.898681058
2200,0.977414611,1.014882679,1.021786503,1.011230948,0.9817843
2250,0.980493659,1.026572573,0.997567377,1.027145013,0.984761722
2300,1.017576018,1.024119702,1.009670926,1.037982376,0.976830876
2350,1.061522076,1.01921396,1.030673932,1.06844837,0.989220186
2400,0.862622061,1.008099314,0.998211243,1.000671022,1.016223723
2450,0.923182196,0.999730279,1.007162818,0.974692178,0.968334136
2500,1.011162814,0.999296678,0.998443772,1.017814285,1.066682047
2550,0.958567331,1.009688132,1.019649639,1.043166971,0.969918707
2600,0.982351847,1.021088435,1.014701577,1.022530705,1.013222655
2650,0.988509789,1.038697641,1.069428542,1.065910983,1.089223605
2700,0.92043254,1.037684858,1.029562602,1.057740093,1.050569842
2750,0.942571512,1.021596007,1.0513971,1.046736075,1.050355115
2800,1.050562042,1.015894675,1.008976546,1.006046354,1.103771689
2850,0.974194348,1.034365573,1.038513375,1.071318104,1.095427686
2900,0.993708531,1.046778659,1.055841616,1.081183476,1.081768546
2950,0.980521791,1.040645301,0.9947217,1.038600828,1.135860617
3000,1.007896725,1.029604627,1.02598967,1.016577381,1.100274065
3050,0.978314896,1.003625598,1.004382088,1.033312195,1.036895365
3100,0.932694853,1.002471167,0.962576534,0.953944167,1.160395111
3150,1.050490671,1.005575619,1.046670341,1.061255251,1.240305245
3200,0.985574086,1.022821262,1.008832217,1.057063841,1.220049636
3250,1.052347095,1.025491327,1.013195749,1.003565802,1.215346089
3300,0.963663555,1.033499947,1.030749303,1.032400894,1.26398818
3350,0.991261531,1.036532788,1.038369047,1.115731062,1.301020305
3400,0.928997278,1.029028592,1.010326819,1.032736129,1.229529585
3450,0.953316059,1.024842107,1.036225768,1.022980576,1.202126949
3500,1.020695638,1.020078013,1.010936206,1.054672878,1.225622956
3550,1.015568766,1.039778887,1.015302946,1.020642596,1.240510386
3600,0.982161148,1.047066677,1.012424394,1.060687855,1.234415905
3650,0.974956729,1.03739684,1.083195076,1.0550216,1.313577051
3700,0.94010428,1.027583782,1.020426608,1.058655248,1.304172193
3750,0.958593167,1.039346861,0.987923828,1.033462473,1.226426586
3800,1.032785852,1.037686432,1.060025539,1.076555681,1.274107836
3850,1.004504612,1.035449181,1.00408381,1.025749161,1.285342348
3900,0.942643355,1.035520791,1.005153444,1.051800255,1.252516893
3950,0.963602269,1.079612664,1.131655778,1.010530614,1.258204287
4000,0.957049346,1.085601226,1.01316528,1.151448119,1.30631563
4050,0.953787388,1.054283642,1.001218889,1.118462077,1.285282914
4100,0.957966619,1.019069164,0.962818685,1.003780623,1.2633293
4150,1.003060527,1.014884253,0.946400516,0.983281149,1.240133655
4200,0.991890572,1.03003744,0.970543468,1.013816502,1.223554929
4250,0.946748119,1.025923353,0.981691241,1.073456677,1.229070414
4300,0.922548152,1.032489524,1.028629278,1.039042029,1.187461596
4350,0.939766751,1.026574934,0.969382425,1.091299311,1.158275639
4400,0.967682897,1.017193115,1.007053769,0.992812248,1.176874141
4450,0.933720954,1.007738112,0.9345752,0.926244831,1.185765507
4500,0.932799924,1.036532788,1.038068362,1.03634473,1.218690337
4550,1.022969874,1.057961768,1.037522319,1.079918635,1.255918976
4600,0.989404598,1.044469797,0.960129364,1.035824537,1.167319422
4650,0.926554689,1.034799961,0.966260118,0.957739652,1.237984466
4700,0.970999031,1.044036984,1.053453781,1.070392352,1.213473617
4750,0.927606091,1.052768008,0.961749853,1.091299311,1.254610483
4800,0.995697351,1.035234348,0.976103323,1.01132728,1.211987782
4850,0.985845032,1.042592961,0.912666132,0.963213243,1.210076647
4900,1.030171344,1.056015682,0.943751286,0.994447967,1.164467897
4950,0.990149098,1.064890716,1.011288208,1.047987429,1.276405289
5000,1.008903387,1.084447582,1.02153473,1.072299728,1.282984503
5050,0.994232161,1.095633051,1.05698983,1.142512353,1.210249195
5100,0.993249438,1.09151739,1.034089706,1.104858056,1.28810664
5150,1.012569428,1.059262569,0.99697563,1.065428359,1.268416288
5200,1.022207965,1.022243653,1.028424011,1.084930795,1.282097475
5250,0.982710862,1.021376453,0.937257305,1.012501569,1.18380037
5300,1.013097696,1.043892188,0.975742501,1.03902469,1.245619422
5350,1.040822131,1.065325103,1.032538175,1.082531162,1.294403067
5400,0.99786281,1.049087521,1.007340823,1.070190055,1.242564673
5450,0.946054381,1.033067133,0.943927687,1.083285443,1.258951039
5500,0.955052031,1.016615506,1.004345204,1.072168717,1.288185246
5550,1.003138621,1.013800646,1.046759344,1.069734404,1.317285887
5600,0.929804839,1.018058742,0.985197622,1.037230986,1.216906057
5650,0.89262797,1.037399201,0.956320695,1.004354762,1.217710005
5700,0.907813321,1.034365573,0.963873887,1.052177876,1.253950964
5750,0.93198423,1.044540621,0.999587976,1.024645195,1.278914912
5800,1.005607688,1.052118788,0.97676563,1.097927924,1.339702507
5850,1.016544145,1.043674207,1.067027877,1.131010298,1.263221617
5900,0.918997233,1.026428564,0.937003126,1.007967216,1.283222876
5950,0.999535874,1.000811525,1.049816703,1.089614462,1.374874942
6000,0.953333735,0.99251174,0.973298539,1.028613115,1.295585024
6050,0.906112231,1.004274818,0.959443002,1.005068583,1.329949996
6100,1.002337108,1.021378026,0.991573735,1.096199726,1.311050492
6150,0.926674733,1.066623543,0.968437073,0.983252249,1.357807009
6200,0.897708436,1.074777745,1.038244764,1.135010008,1.277455918
6250,0.967613647,1.101261198,0.987849258,1.077421707,1.294895789
6300,0.962849698,1.067559993,1.024150283,1.143161631,1.371092293
6350,0.904396519,1.051469568,1.009570698,1.067009169,1.251644564
6400,0.901149827,1.030325458,0.962122701,1.065504461,1.323522561
6450,0.904927795,1.041509354,0.935178974,0.959606569,1.324003779
6500,0.964971306,1.048223469,0.991467894,1.095785498,1.267476857
6550,0.960193952,1.050820348,1.009933925,1.055460875,1.213978162
6600,0.983382217,1.069294394,0.96635313,1.110693855,1.2736247
6650,0.956487434,1.082858763,1.002777637,1.128721447,1.237861765
6700,0.924036893,1.080983501,0.996405533,1.149962678,1.259801639
6750,0.898129616,1.062943056,0.989227595,1.039745254,1.237574184
6800,0.947035213,1.090941355,0.967809244,1.093456187,1.233319902
6850,0.945933145,1.088054884,1.074953918,1.152306439,1.304121387
6900,0.937112029,1.083002772,0.962946977,1.049671315,1.233963445
6950,0.895334134,1.045189841,0.963089702,1.093394535,1.155482269
7000,0.941438934,1.104220067,0.927285007,1.047486502,1.238168518
7050,0.964279532,1.099096345,1.075646695,1.242583115,1.162064998
7100,0.970435142,1.093971048,0.994093069,1.053364688,1.170590816
7150,0.977697607,1.037182008,1.003186567,1.107055392,1.155938564
7200,0.938847741,1.066263127,0.964053496,1.058859472,1.147595839
7250,1.000035773,1.102776832,0.935419522,1.069344259,1.10388736
7300,0.979572105,1.121826913,1.040866732,1.173966714,1.217982888
7350,1.005031253,1.101044005,1.064603158,1.02665083,1.183775447
7400,0.934490483,1.094550231,0.996100839,1.084358582,1.159238396
7450,0.989559026,1.102991665,1.009837706,1.130030601,1.226111205
7500,0.970822861,1.123126927,1.094637119,1.133281809,1.099624132
7550,1.001510989,1.083293151,1.026916579,1.182925601,1.191808543
7600,0.883595704,1.082861124,0.924610118,0.97448988,1.0908331
7650,0.988830049,1.064456328,1.077681727,1.158574769,1.051011758
7700,0.975460096,1.126732655,1.020960623,1.017874011,1.09561717
7750,1.022908746,1.13892776,1.132466423,1.289932276,1.149757489
7800,0.987494489,1.131929562,1.048485673,1.12951137,1.125923734
7850,0.99408943,1.065322742,1.078696837,1.12451077,1.158297687
7900,0.958209678,1.050387535,1.00894768,1.045270864,1.122852369
7950,0.988040235,1.042378128,1.025624839,1.12378828,1.270508919
8000,0.949161424,1.040860921,0.98868075,1.058805526,1.146094027
8050,0.92877401,1.027224154,1.040257345,1.025564203,1.101753509
8100,0.864075356,0.982410664,0.913514463,0.975156498,1.024079158
8150,0.844344775,0.929156528,0.905471356,0.955262954,0.989328508
8200,0.795159636,0.953832395,0.942445915,0.886249664,1.017549152
8250,1.013198469,0.97461845,1.025196665,1.172351225,1.002470001
8300,0.899810681,0.987028388,0.985449395,0.979595482,1.150754756
8350,0.912347113,0.943444088,0.978650721,0.969600062,1.088175851
8400,0.898475411,0.943586523,0.975014444,0.998833005,1.123830784
8450,0.883968634,0.933051847,1.024922441,1.005187071,1.184579715
8500,0.911036924,0.918185891,0.987636774,1.016775825,1.080649537
8550,0.918993873,0.926557287,0.972317105,0.948052495,1.136440572
8600,0.888336663,0.94531935,1.013678448,0.991409653,1.138908975
8650,0.900190434,0.941928455,1.024477428,1.012556478,1.085735247
8700,0.907269062,0.908805646,0.964395073,0.962184416,1.102112027
8750,0.894368163,0.886291484,1.011264153,1.022740709,1.216753319
8800,0.861056011,0.872147146,0.947890307,0.944709771,1.183709622
8850,0.874310885,0.890189165,1.005279331,0.953393147,1.23643057
8900,0.914732685,0.906208766,1.00666729,1.010119276,1.258764431
8950,0.874014115,0.91573302,0.989030346,0.976573544,1.224913909
9000,0.826561214,0.87806331,0.941541456,0.903256136,1.184103928
9050,0.84797092,0.859229636,0.998130259,0.983483446,1.169406941
9100,0.907813685,0.856271553,1.027471442,0.97633753,1.159569434
9150,0.841430432,0.851221802,0.981412206,0.93657356,1.36334582
9200,0.849047073,0.828994872,0.973616061,0.923564872,1.185837722
9250,0.789252908,0.822427127,0.881233789,0.855833763,1.083339697
9300,0.845422279,0.828994872,1.010966676,0.931677962,1.256966091
9350,0.9141248,0.843426441,1.072401709,0.94687628,1.238660282
9400,0.892040715,0.833612596,1.013784289,0.941991278,1.213516435
9450,0.858258525,0.822859153,0.966130223,0.959193304,1.175403963
9500,0.845759018,0.820621902,1.005227212,0.878360064,1.184462446
9550,0.887923585,0.815283346,0.972545625,0.924013779,1.181344428
9600,0.839984763,0.819468257,0.970626858,0.906724092,1.097301755
9650,0.879976224,0.805974712,1.003756665,0.885519467,1.120159652
9700,0.866709225,0.812396875,0.990929068,0.91478709,1.206782566
9750,0.856214965,0.801862199,0.993757105,1.264731795,1.114038011
9800,0.871498905,0.799407754,0.975981445,0.912648517,1.102028309
9850,0.889812695,0.775017544,1.014410514,0.858847995,1.076590171
9900,0.820476994,0.756977885,0.917132298,0.878793559,1.089620786
9950,0.846961656,0.734968935,0.978119111,0.867387836,1.106163085
10000,0.828146904,0.73403091,0.929227027,0.832829654,0.99616335
10050,0.8766287,0.745358815,0.938144925,0.832572447,1.095105595
10100,0.869417262,0.760873205,0.916349717,0.870911665,0.986170229
10150,0.871141614,0.759863569,0.989954049,0.852490075,1.000993752
10200,0.813417788,0.736050181,0.870244777,0.847470209,0.974710446
10250,0.878286576,0.71461884,0.960628901,0.869670907,1.006750165
10300,0.865000728,0.690732267,0.934648968,0.792360533,1.053547903
10350,0.787105038,0.676517891,0.860135366,0.792780541,0.928430354
10400,0.820752227,0.666486852,0.913094307,0.793190916,0.95673152
10450,0.798241899,0.67262021,0.962719259,0.782758148,0.835188923
10500,0.829724531,0.680917635,0.883361031,0.801897412,0.898495728
10550,0.823803427,0.684742918,0.920111078,0.775573699,0.96664316
10600,0.795564706,0.678753568,0.943276605,0.78680795,0.743420546
10650,0.764193161,0.678248357,0.928342614,0.780171631,0.725743261
10700,0.751158008,0.67023895,0.886786427,0.761455264,0.774292047
10750,0.685371233,0.670455357,0.890542978,0.757629916,0.767847996
10800,0.724229504,0.645703944,0.908666629,0.781950885,0.828656361
10850,0.709757381,0.62087856,0.888986635,0.698492595,0.845315609
10900,0.675713879,0.606160547,0.875214488,0.737796097,0.831897718
10950,0.701598636,0.597499559,0.890268753,0.747971659,0.833449058
11000,0.706295501,0.60168447,0.899261221,0.737873163,0.896512697
11050,0.671803144,0.599232386,0.860296533,0.755237027,0.844692517
11100,0.671805672,0.604138128,0.875382871,0.719518042,0.791732238
11150,0.656760784,0.612004313,0.832705733,0.707113356,0.855250574
11200,0.705500204,0.61308556,0.888932111,0.758415023,0.738572569
11250,0.697774827,0.620012146,0.881024512,0.711069716,0.782320031
11300,0.665026053,0.604715737,0.879398411,0.723334721,0.826856743
11350,0.62744228,0.574118197,0.792082069,0.621602229,0.659680152
11400,0.552408759,0.564448361,0.714440548,0.639703033,0.691174107
11450,0.620657603,0.570440071,0.846253369,0.677722428,0.654294719
11500,0.672776718,0.601829266,0.841007028,0.739054195,0.787843504
11550,0.695839689,0.604860533,0.944415999,0.725403934,0.882594735
11600,0.656717795,0.569067659,0.848117613,0.644352406,0.847126091
11650,0.410486869,0.487957737,0.567760207,0.406974184,0.619731316
11700,0.36511058,0.40684813,0.467150007,0.38124667,-999999
11750,0.323801683,0.358066765,0.435191586,0.39551519,-999999
11800,0.316818498,0.337139848,0.427274445,0.352764539,-999999
11850,0.332292834,0.333820406,0.410475569,0.374398805,-999999
11900,0.309074218,0.335840936,0.446702827,0.372808555,-999999
11950,0.302851369,0.340964422,0.382231683,0.388191155,-999999
12000,0.315201669,0.337717142,0.452945516,0.369625549,-999999
12050,0.317010811,0.327758816,0.437220604,0.350986345,-999999
12100,0.316606461,0.317223196,0.410228768,0.338662481,-999999
12150,0.298954858,0.316718063,0.415502291,0.348697782,-999999
12200,0.32031616,0.318089137,0.425289768,0.365187336,-999999
12250,0.276722271,0.316501578,0.400339138,0.333597146,-999999
12300,0.286045828,0.317367519,0.395479356,0.349017605,-999999
12350,0.309509482,0.326459904,0.439035054,0.369857806,-999999
12400,0.31389455,0.327037198,0.460286384,0.36715174,-999999
12450,0.294331959,0.325377477,0.417167361,0.357980634,-999999
12500,0.292808821,0.310007017,0.412326823,0.335841877,-999999
12550,0.296423122,0.306759737,0.354078002,0.310389295,-999999
12600,0.28557434,0.3092854,0.409304905,0.364748447,-999999
12650,0.300503031,0.316934549,0.434046099,0.398770733,-999999
12700,0.295568146,0.310151341,0.438373789,0.350629627,-999999
12750,0.324614555,0.318666431,0.446159831,0.409645955,-999999
12800,0.333580798,0.345221967,0.493030033,0.427664106,-999999
12850,0.405680951,0.377550446,0.56897425,0.512134172,-999999
12900,0.469246522,0.401941128,0.62247763,0.542577528,-999999
12950,0.45542682,0.405477056,0.704207657,0.50108064,-999999
13000,0.490880741,0.389384978,0.647297323,0.500935467,-999999
13050,0.387140424,0.363478898,0.554945519,0.440477818,-999999
13100,0.343028391,0.351716528,0.548235046,0.450000826,-999999
13150,0.391473147,0.354602999,0.564889754,0.471670638,-999999
13200,0.425238421,0.380003946,0.576982077,0.502284502,-999999
13250,0.478714219,0.403528688,0.702211113,0.569510927,-999999
13300,0.52698076,0.41983725,0.703384985,0.56852362,-999999
13350,0.494831304,0.42712559,0.731834539,0.601921867,-999999
13400,0.499870501,0.432537724,0.753446129,0.57325526,-999999
13450,0.547047777,0.434919063,0.75138143,0.614617187,-999999
13500,0.573472741,0.437733372,0.744481725,0.575817309,-999999
13550,0.456033092,0.434702578,0.644903073,0.506560588,-999999
13600,0.461205049,0.428785311,0.657751518,0.578208272,-999999
13650,0.523040944,0.421496971,0.783261192,0.599704976,-999999
13700,0.566720938,0.419981574,0.766738785,0.616847276,-999999
13750,0.54116334,0.423661825,0.803690892,0.622804454,-999999
13800,0.542090133,0.428929635,0.799427589,0.646922161,-999999
13850,0.585388915,0.431238812,0.761927033,0.6428319,-999999
13900,0.492498518,0.425754517,0.701773316,0.524921586,-999999
13950,0.435807459,0.415435382,0.65217723,0.45419214,-999999
14000,0.455854814,0.404250305,0.574780266,0.526895431,-999999
14050,0.470691711,0.406992453,0.756726396,0.579414254,-999999
14100,0.534822461,0.429218282,0.745716536,0.595593521,-999999
14150,0.571287888,0.456351112,0.833605381,0.678522948,-999999
14200,0.578296993,0.474536196,0.841966011,0.690641528,-999999
14250,0.626424452,0.482979518,0.950263709,0.720175991,-999999
14300,0.645350995,0.487813649,0.8745169,0.675777483,-999999
14350,0.591463009,0.497916299,0.88964333,0.668214448,-999999
14400,0.665754337,0.516533567,0.943409708,0.690874652,-999999
14450,0.615376277,0.534718808,0.839626285,0.75572254,-999999
14500,0.683771789,0.541790978,1.034330254,0.774288629,-999999
14550,0.603271078,0.529957075,0.870676158,0.63330947,-999999
14600,0.559557578,0.496907451,0.827353551,0.604217943,-999999
14650,0.377809091,0.443794962,0.528630824,0.378075705,-999999
14700,0.317605197,0.3821688,0.486720792,0.405769165,-999999
14750,0.342715456,0.33317095,0.527234446,0.396935029,-999999
14800,0.320815338,0.308996753,0.462731309,0.376216207,-999999
14850,0.327504933,0.303512457,0.442655053,0.348302435,-999999
14900,0.285171697,0.303079486,0.390722449,0.346386582,-999999
14950,0.277042033,0.300048691,0.428509416,0.317130712,-999999
15000,0.242250523,0.292110895,0.376317662,0.33536195,-999999
15050,0.272813811,0.289440909,0.378321102,0.303622734,-999999
15100,0.267094123,0.296873573,0.364360205,0.319478904,-999999
15150,0.271574969,0.304378398,0.379656622,0.307923578,-999999
15200,0.246650574,0.303512457,0.397712599,0.346548806,-999999
15250,0.257560995,0.296151955,0.421216256,0.333834123,-999999
15300,0.257736428,0.2866266,0.383163324,0.32586264,-999999
15350,0.260656393,0.277750701,0.390579163,0.327464065,-999999
15400,0.246580022,0.272194243,0.389960234,0.341090435,-999999
15450,0.280485832,0.269957228,0.396078079,0.331904783,-999999
15500,0.264889925,0.27002939,0.372504663,0.305813616,-999999
15550,0.28637128,0.268225345,0.360989413,0.325462766,-999999
15600,0.231167703,0.264112124,0.368389537,0.29446261,-999999
15650,0.2645163,0.260648358,0.341883686,0.308086283,-999999
15700,0.254686168,0.260792682,0.339720443,0.287868677,-999999
15750,0.263235354,0.26476158,0.355252355,0.330582625,-999999
15800,0.240637297,0.269740743,0.409090016,0.351623581,-999999
15850,0.258958959,0.271905596,0.360667561,0.316864836,-999999
15900,0.252880819,0.269019125,0.385948222,0.347655854,-999999
15950,0.29080547,0.264545095,0.394891218,0.346894734,-999999
16000,0.238986898,0.260792682,0.398385491,0.324176058,-999999
16050,0.24011498,0.253720827,0.367463749,0.325793956,-999999
16100,0.252004982,0.243618178,0.369487716,0.324972917,-999999
16150,0.273837582,0.238999824,0.393635078,0.330267041,-999999
16200,0.244289719,0.243762501,0.362514244,0.313520763,-999999
16250,0.243406295,0.251339488,0.365914624,0.312665719,-999999
16300,0.273475715,0.254731092,0.405474747,0.351120728,-999999
16350,0.287448724,0.254370283,0.417398046,0.3429771,-999999
16400,0.280056447,0.253865151,0.412645789,0.344653568,-999999
16450,0.343467258,0.260215388,0.398080878,0.343869232,-999999
16500,0.30111828,0.273348832,0.394633752,0.31344177,-999999
16550,0.338518907,0.28013204,0.408004425,0.36325973,-999999
16600,0.2768941,0.273204508,0.466471823,0.363758538,-999999
16650,0.289960356,0.263246182,0.413957254,0.334508351,-999999
16700,0.327696677,0.259782417,0.417599304,0.352311971,-999999
16750,0.374013477,0.258050534,0.424090077,0.361481247,-999999
16800,0.319482805,0.251844621,0.441967569,0.335833399,-999999
16850,0.370549954,0.243978987,0.396017942,0.306356062,-999999
16900,0.319952017,0.239432794,0.386800242,0.339152233,-999999
16950,0.354820908,0.24008225,0.440270987,0.344583631,-999999
17000,0.370163053,0.24289656,0.436906609,0.357543768,-999999
17050,0.308342709,0.24614384,0.450704976,0.371805063,-999999
17100,0.312428309,0.245494384,0.435880915,0.361035807,-999999
17150,0.311472815,0.242463589,0.495751587,0.369064511,-999999
17200,0.290149634,0.2388555,0.446447526,0.316744613,-999999
17250,0.307744151,0.237051455,0.458953591,0.320900669,-999999
17300,0.311638575,0.236690646,0.402035399,0.357858581,-999999
17350,0.342109501,0.234020661,0.404256213,0.333094581,-999999
17400,0.259761969,0.22875285,0.386141943,0.343628209,-999999
17450,0.323007019,0.221680996,0.379575798,0.314966419,-999999
17500,0.309338411,0.222979908,0.370053484,0.321678166,-999999
17550,0.29544999,0.232938234,0.407221202,0.365204386,-999999
17600,0.290167842,0.243762501,0.44754779,0.380959793,-999999
17650,0.289356487,0.245277899,0.382497488,0.30898824,-999999
17700,0.288545512,0.245783031,0.39054268,0.343747661,-999999
17750,0.283371659,0.248525179,0.445738151,0.397767049,-999999
17800,0.284509224,0.249968414,0.41863895,0.347252223,-999999
17850,0.283386452,0.24332953,0.429817273,0.372008805,-999999
17900,0.288553099,0.240298736,0.393650554,0.337939219,-999999
17950,0.273305403,0.231639322,0.413673649,0.330675104,-999999
18000,0.25978359,0.229907439,0.377303426,0.320813104,-999999
18050,0.262624278,0.237051455,0.419676031,0.385477191,-999999
18100,0.265764246,0.248380855,0.450369092,0.380884461,-999999
18150,0.272051768,0.245494384,0.443847207,0.367246724,-999999
18200,0.277517314,0.243185207,0.398298573,0.350964862,-999999
18250,0.27531653,0.236401999,0.445589493,0.356597497,-999999
18300,0.284809262,0.236113352,0.387824814,0.326000973,-999999
18350,0.28358673,0.23034041,0.343324085,0.341949718,-999999
18400,0.32695341,0.231494998,0.389173804,0.32940824,-999999
18450,0.283828733,0.229474468,0.412569295,0.358395922,-999999
18500,0.251051005,0.232649587,0.390629758,0.338055589,-999999
18550,0.288952896,0.234670117,0.423222904,0.371046736,-999999
18600,0.290334361,0.240443059,0.407322152,0.359817398,-999999
18650,0.297770827,0.240731706,0.397429956,0.36421862,-999999
18700,0.273485767,0.243906825,0.42107714,0.350321942,-999999
18750,0.278376083,0.249607606,0.412724929,0.388758166,-999999
18800,0.278601396,0.248380855,0.444187502,0.361770436,-999999
18850,0.255949476,0.243546016,0.414385188,0.350438118,-999999
18900,0.304021176,0.236546323,0.415183726,0.33905725,-999999
18950,0.288913827,0.235752543,0.402108124,0.339483712,-999999
19000,0.291344476,0.238422529,0.426038673,0.353096307,-999999
19050,0.326374196,0.245061413,0.403663023,0.364118338,-999999
19100,0.270525405,0.250978679,0.43389319,0.35403227,-999999
19150,0.309621759,0.253071371,0.405239812,0.317441672,-999999
19200,0.280984251,0.251123003,0.423129972,0.349620259,-999999
19250,0.282366854,0.249607606,0.411477931,0.358032364,-999999
19300,0.29771393,0.250690032,0.415385625,0.342560078,-999999
19350,0.277099309,0.252421915,0.436536968,0.382898476,-999999
19400,0.319099697,0.252854886,0.448402535,0.351460973,-999999
19450,0.290642364,0.254586769,0.45247276,0.371922106,-999999
19500,0.297232579,0.258772152,0.469177662,0.387127745,-999999
19550,0.285935447,0.262380241,0.430711629,0.336854423,-999999
19600,0.331277978,0.263390506,0.42048427,0.342629245,-999999
19650,0.246416537,0.262163756,0.413369356,0.313565075,-999999
19700,0.275053286,0.258627828,0.399854595,0.343462517,-999999
19750,0.258586852,0.255236225,0.443540028,0.370776814,-999999
19800,0.269992468,0.252710562,0.455603085,0.363202894,-999999
19850,0.300609998,0.251772459,0.43098874,0.363686,-999999
19900,0.301056452,0.251555974,0.441443496,0.347972402,-999999
19950,0.277651592,0.25220543,0.408650054,0.34436197,-999999
20000,0.262277964,0.248092208,0.446382097,0.359680799,-999999