Accumulation Rate Records for Moderate Precipitation Scenario Assimilated,,,,,
Released July 2020,,,,,
Units:,,,,,
Time is in years before 1950 CE (BP).,,,,,
Accumulation rate is dimensionless (fraction relative to the reference period).,,,,,
Values are for the middle of the interval. For example the value at time 100 BP is the average over time 75 to 125 BP.,,,,,
The timescales are all equivalent to the GICC05 timescale.,,,,,
Missing data = -999999,,,,,
Reference for Fraction:,,,,,
mean over 100 to -50 BP,,,,,
Citations:,,,,,
For GISP2 cite: Cuffey K. M. and Clow G. D.: Temperature accumulation and ice sheet elevation in central Greenland through the last deglacial transition. Journal of Geophysical Research: Oceans. 102. 26 383-26 396. 1997.,,,,,
For NEEM cite: Rasmussen S. O. and Abbott P. and Blunier T. and Bourne A. and Brook E. J. and Buchardt S. L. and Buizert C. and Chappellaz J. and Clausen H. B. and Cook E. et al.: A First chronology for the North Greenland Eemian Ice Drilling (NEEM) ice core. Climate of the Past. 9. 2013.,,,,,
For GRIP and NGRIP and Dye3 cite: Badgeley J. A. and Steig E. J. and Hakim G. J. and Fudge T. J.: Greenland temperature and precipitation over the last 20000 years using data assimilation. Climate of the Past. in press. 2020. (preprint: https://doi.org/10.5194/cp-2019-164),,,,,
Data:,,,,,
Age,GISP2 Accumulation Rate,NEEM Accumulation Rate,GRIP Accumulation Rate,NGRIP Accumulation Rate,Dye3 Accumulation Rate
0,0.981897883,1.002364146,1.005393992,0.993351599,1.080257324
50,1.00056761,1.002659816,1.006159735,0.998934945,0.992853294
100,1.029393631,0.998522862,0.986191885,1.0102578,0.942501862
150,0.978939152,0.980494283,0.99132998,0.998261126,0.93406073
200,1.022704112,0.972518462,1.02278237,0.990619693,0.894365197
250,1.030725633,0.967421187,0.992001108,0.988709094,0.851154392
300,0.998599032,0.977097711,1.008537146,0.9781285,0.85890335
350,1.044838783,0.981826004,1.022194632,1.017067322,0.9140424
400,1.021187385,0.97665461,1.020628667,1.008304786,0.978216514
450,0.994657804,0.981603648,1.060925187,1.019574622,0.972121669
500,1.012480772,0.98330435,1.035095195,1.04208634,0.965478333
550,1.044047396,0.988032643,1.063431692,1.030216911,1.024551223
600,1.017245241,0.973994392,1.006567863,1.03565084,0.910721372
650,0.988163153,0.978500328,0.980158954,0.969755409,0.867863534
700,1.006700015,0.978280389,0.97296979,1.005761819,0.850172932
750,0.947583836,0.984706967,0.995236472,0.967930604,0.799008044
800,1.018181428,0.987588736,1.01226884,1.017179144,0.888696601
850,0.981632909,0.986036271,1.033488338,1.038886906,0.851770724
900,1.010391464,0.983747452,1.000555779,0.965218941,0.862871432
950,0.995943173,0.984264672,0.998909632,1.010655922,0.852364016
1000,1.060530762,0.9991142,1.057859008,1.009399862,0.875870098
1050,0.977998362,0.995788525,1.024643405,1.017582085,0.832878497
1100,1.008570897,0.989212903,1.023539292,1.004936656,0.875185924
1150,1.016603238,0.987367991,0.991657125,1.001690951,0.804123988
1200,1.003907653,0.993204036,1.049957824,1.02422002,0.890096309
1250,0.946440819,0.996010881,0.954232743,0.976941846,0.839218467
1300,1.010847252,1.000293655,1.027673502,1.004246449,0.898148314
1350,0.996852228,0.99623082,1.04484218,1.048702104,0.876156184
1400,0.984240084,0.984485417,1.037032404,1.013153582,0.893796865
1450,0.990127948,0.980274344,1.084385786,1.019548595,0.901544864
1500,1.021972492,0.986700922,1.0008284,1.016234448,0.868393465
1550,0.999628918,0.988919651,1.031191109,1.004559741,0.940530302
1600,0.98808094,0.989212903,1.021701509,1.005520825,0.909969996
1650,0.980331537,0.984929323,1.007752159,1.006971608,0.892780844
1700,1.006962368,0.989657616,1.010012504,0.995564887,0.923312349
1750,0.958812794,0.995566169,1.034445717,1.021246156,0.894766165
1800,0.992072224,1.005614092,1.026889317,0.985421938,0.894185353
1850,0.959522255,1.011969774,0.998575271,1.01918132,0.885966625
1900,1.059218972,1.01743442,1.06249516,1.007149943,0.940330298
1950,1.006449487,1.018173996,1.052376128,1.027689367,0.910345364
2000,0.96181266,1.004284788,1.050988971,1.053492097,0.914634412
2050,1.035061335,0.991133545,1.022692565,0.9832983,0.920236446
2100,0.953405172,0.985962958,1.038953577,1.035394423,0.901279898
2150,0.901364261,0.992240493,0.978566529,0.967117972,0.855164394
2200,0.977414611,1.005319228,1.021786503,0.992298938,0.932728222
2250,0.980493659,1.01484832,0.997567377,1.007442992,0.933963768
2300,1.017576018,1.014480949,1.009670926,1.017584013,0.924844541
2350,1.061522076,1.010193341,1.030673932,1.046938028,0.934935307
2400,0.862622061,1.006058804,0.998211243,0.980054522,0.958706994
2450,0.923182196,0.997340184,1.007162818,0.954167927,0.911855475
2500,1.011162814,0.997784897,0.998443772,0.995908062,1.002542772
2550,0.958567331,1.002215103,1.019649639,1.020222414,0.909825033
2600,0.982351847,1.012117206,1.014701577,0.999553817,0.948625508
2650,0.988509789,1.020167951,1.069428542,1.041443369,1.017707243
2700,0.92043254,1.020094638,1.029562602,1.03293243,0.979518301
2750,0.942571512,1.008421742,1.0513971,1.021674161,0.977251054
2800,1.050562042,1.009012275,1.008976546,0.981473494,1.024678905
2850,0.974194348,1.025709939,1.038513375,1.044633163,1.014611179
2900,0.993708531,1.036938928,1.055841616,1.053700316,0.999662073
2950,0.980521791,1.031249509,0.9947217,1.011679664,1.047170246
3000,1.007896725,1.016843081,1.02598967,0.989732836,1.011901044
3050,0.978314896,0.994456804,1.004382088,1.005519861,0.951348764
3100,0.932694853,0.994236865,0.962576534,0.92783983,1.06200383
3150,1.050490671,1.004876127,1.046670341,1.031706253,1.132051344
3200,0.985574086,1.019948012,1.008832217,1.027092667,1.110388181
3250,1.052347095,1.01795164,1.013195749,0.974613845,1.102926268
3300,0.963663555,1.022901483,1.030749303,1.002106424,1.143635582
3350,0.991261531,1.028813258,1.038369047,1.082413288,1.173461792
3400,0.928997278,1.026151429,1.010326819,1.001364163,1.105504241
3450,0.953316059,1.019723239,1.036225768,0.991389909,1.077529908
3500,1.020695638,1.012705322,1.010936206,1.021569088,1.095144989
3550,1.015568766,1.024155862,1.015302946,0.988084438,1.104870308
3600,0.982161148,1.026892616,1.012424394,1.026309919,1.095813802
3650,0.974956729,1.02814619,1.083195076,1.020274469,1.162081719
3700,0.94010428,1.024230786,1.020426608,1.023234837,1.149592184
3750,0.958593167,1.032358873,0.987923828,0.998347884,1.077193901
3800,1.032785852,1.024082549,1.060025539,1.039410345,1.115053876
3850,1.004504612,1.017731701,1.00408381,0.989816701,1.120701992
3900,0.942643355,1.007388108,1.005153444,1.01440675,1.087987722
3950,0.963602269,1.038785452,1.131655778,0.974081731,1.088798619
4000,0.957049346,1.046247275,1.01316528,1.10928121,1.1259725
4050,0.953787388,1.033908116,1.001218889,1.076863681,1.103362117
4100,0.957966619,1.005614092,0.962818685,0.965911075,1.080139881
4150,1.003060527,1.001330512,0.946400516,0.945691691,1.056020667
4200,0.991890572,1.01846886,0.970543468,0.974540583,1.037698052
4250,0.946748119,1.014406025,0.981691241,1.031298491,1.038121101
4300,0.922548152,1.017879132,1.028629278,0.997677921,0.998883817
4350,0.939766751,1.005763135,0.969382425,1.047261924,0.970394594
4400,0.967682897,0.987588736,1.007053769,0.952222624,0.98194715
4450,0.933720954,0.975841721,0.9345752,0.887913897,0.985224977
4500,0.932799924,0.998671099,1.038068362,0.99292745,1.008183848
4550,1.022969874,1.024155862,1.037522319,1.034083416,1.034294462
4600,0.989404598,1.006945007,0.960129364,0.991294476,0.95703016
4650,0.926554689,1.000443504,0.966260118,0.916063907,1.010388053
4700,0.970999031,1.020093027,1.053453781,1.023240621,0.985739868
4750,0.927606091,1.029253137,0.961749853,1.042608815,1.014279972
4800,0.995697351,1.005317617,0.976103323,0.965650802,0.975061889
4850,0.985845032,0.98780787,0.912666132,0.919204539,0.968792321
4900,1.030171344,0.998964352,0.943751286,0.948495895,0.927784761
4950,0.990149098,1.023048915,1.011288208,0.999001459,1.011920244
5000,1.008903387,1.044326633,1.021507468,1.02156716,1.011890164
5050,0.994232161,1.059839203,1.056891205,1.087789379,0.949818492
5100,0.993249438,1.066194885,1.033881232,1.051276882,1.006072444
5150,1.012569428,1.050976373,0.996634053,1.013134303,0.985979553
5200,1.022207965,1.020685977,1.027883581,1.03105075,0.992022877
5250,0.982710862,1.005763135,0.936559717,0.961640664,0.911962997
5300,1.013097696,1.016548218,0.974778708,0.98625674,0.95558757
5350,1.040822131,1.033465821,1.031217569,1.026931683,0.988835611
5400,0.99786281,1.036200963,1.005711514,1.014599545,0.945374241
5450,0.946054381,1.023713567,0.942061039,1.026379325,0.95409154
5500,0.955052031,1.005762329,1.001955766,1.015212634,0.972469196
5550,1.003138621,0.99778248,1.043788582,1.012281184,0.990631808
5600,0.929804839,0.997045321,0.981919762,0.980924028,0.911874035
5650,0.89262797,1.012189713,0.95264994,0.94926322,0.909408385
5700,0.907813321,1.013001797,0.959651476,0.993864434,0.933381676
5750,0.93198423,1.028368546,0.994625481,0.967265461,0.948855593
5800,1.005607688,1.037232181,0.971298787,1.035789653,0.99070765
5850,1.016544145,1.018171579,1.060326224,1.066299475,0.931210431
5900,0.918997233,0.99660222,0.930453819,0.949700865,0.943178996
5950,0.999535874,0.969637499,1.04170063,1.025994699,1.007574235
6000,0.953333735,0.966163586,0.96501729,0.967943135,0.94677523
6050,0.906112231,0.969635082,0.950554771,0.945214523,0.969291531
6100,1.002337108,0.973404665,0.981629501,1.030258362,0.953072319
6150,0.926674733,1.013961312,0.957978068,0.923516401,0.984622085
6200,0.897708436,1.029254748,1.026206163,1.065366346,0.924203888
6250,0.967613647,1.053190268,0.975602984,1.010629895,0.934766344
6300,0.962849698,1.033540745,1.010631513,1.07156278,0.987634307
6350,0.904396519,1.025929878,0.995426504,0.99949887,0.899772667
6400,0.901149827,1.006795158,0.94789191,0.997436927,0.949675769
6450,0.904927795,1.011522645,0.920635472,0.897740662,0.948305501
6500,0.964971306,1.016401591,0.975275839,1.024478365,0.906332802
6550,0.960193952,1.025929878,0.992628937,0.986115036,0.866779672
6600,0.983382217,1.040188874,0.949028898,1.037017758,0.908104358
6650,0.956487434,1.053412624,0.984002903,1.053118075,0.881449732
6700,0.924036893,1.046838614,0.976942032,1.072166229,0.89599531
6750,0.898129616,1.03656914,0.96910339,0.968731667,0.879213846
6800,0.947035213,1.051862576,0.947348273,1.018087208,0.875323527
6850,0.945933145,1.047650698,1.051336963,1.072120922,0.924720698
6900,0.937112029,1.039152823,0.940993008,0.975951843,0.874257265
6950,0.895334134,1.009528689,0.940367584,1.015910552,0.818085554
7000,0.941438934,1.044623108,0.90468637,0.972593353,0.876102423
7050,0.964279532,1.042333484,1.048551423,1.152909774,0.821826751
7100,0.970435142,1.048464393,0.968203742,0.976634338,0.827518388
7150,0.977697607,1.019945595,0.976223596,1.025702614,0.81688937
7200,0.938847741,1.032652931,0.937352722,0.980361067,0.810795485
7250,1.000035773,1.049867009,0.908762046,0.989385804,0.77978749
7300,0.979572105,1.05821423,1.010328423,1.08538426,0.860312659
7350,1.005031253,1.046321394,1.032427523,0.948488184,0.836140644
7400,0.934490483,1.04698524,0.965126338,1.001107745,0.818813569
7450,0.989559026,1.054741928,0.977575474,1.042516273,0.866047177
7500,0.970822861,1.059988246,1.058680077,1.044729561,0.776702627
7550,1.001510989,1.025707522,0.992244061,1.089660455,0.84181148
7600,0.883595704,1.021423942,0.892625317,0.897023464,0.77050154
7650,0.988830049,1.015735328,1.039489998,1.065729765,0.742382244
7700,0.975460096,1.067375951,0.983860178,0.935628752,0.773888489
7750,1.022908746,1.07801199,1.090267173,1.18480772,0.812127672
7800,0.987494489,1.082889326,1.008429701,1.036624456,0.795298208
7850,0.99408943,1.039894816,1.036490371,1.031240653,0.818171956
7900,0.958209678,1.023197958,0.968554942,0.957873448,0.793134323
7950,0.988040235,1.01086041,0.983654109,1.029071708,0.89744174
8000,0.949161424,1.000295267,0.947346669,0.968845416,0.8095609
8050,0.92877401,0.977835676,0.995842652,0.937753353,0.778245698
8100,0.864075356,0.931145703,0.873731112,0.891050673,0.723382495
8150,0.844344775,0.876994711,0.865309543,0.872285927,0.698836712
8200,0.795159636,0.886524608,0.899865797,0.80875802,0.718776961
8250,1.013198469,0.911126391,0.97798681,1.069101751,0.708122022
8300,0.899810681,0.934690512,0.939185694,0.892660512,0.812874248
8350,0.912347113,0.915116719,0.931844986,0.882951351,0.768668542
8400,0.898475411,0.91341521,0.927527158,0.908940128,0.793854978
8450,0.883968634,0.910684096,0.974080318,0.914077153,0.836775217
8500,0.911036924,0.898344937,0.937752031,0.923955009,0.763363474
8550,0.918993873,0.895389855,0.922338548,0.860903306,0.802775161
8600,0.888336663,0.903958626,0.960658569,0.899649333,0.804518877
8650,0.900190434,0.903812805,0.96993809,0.91818658,0.766952027
8700,0.907269062,0.889481302,0.912183434,0.871894553,0.778519624
8750,0.894368163,0.869901064,0.955606269,0.92611335,0.859507523
8800,0.861056011,0.858599567,0.894868824,0.854855324,0.836167525
8850,0.874310885,0.864361493,0.948146891,0.862123698,0.873407647
8900,0.914732685,0.878692191,0.948518938,0.912765183,0.88918365
8950,0.874014115,0.882534281,0.930983826,0.881811932,0.865274361
9000,0.826561214,0.857566738,0.885440965,0.815060491,0.83644977
9050,0.84797092,0.841091431,0.937762455,0.886843884,0.826069078
9100,0.907813685,0.842639868,0.964351775,0.87977216,0.819125256
9150,0.841430432,0.832003828,0.920192864,0.843346421,0.963079244
9200,0.849047073,0.807328732,0.911989392,0.831064411,0.837691396
9250,0.789252908,0.794991184,0.824678663,0.769602302,0.765291193
9300,0.845422279,0.805554716,0.945167309,0.837249277,0.887940745
9350,0.9141248,0.820257619,1.00155325,0.850315964,0.87501088
9400,0.892040715,0.810875153,0.945808769,0.845337031,0.857250836
9450,0.858258525,0.798536799,0.900431886,0.860162972,0.830331565
9500,0.845759018,0.790336205,0.935919059,0.787137979,0.836733296
9550,0.887923585,0.789006902,0.904564492,0.827492882,0.834536451
9600,0.839984763,0.792553322,0.901878378,0.811451367,0.775167875
9650,0.879976224,0.785461286,0.931710279,0.791936649,0.791320206
9700,0.866709225,0.788710427,0.918849807,0.817553331,0.85251602
9750,0.856214965,0.777040753,0.920517603,1.129398413,0.787000118
9800,0.871498905,0.776448609,0.903121207,0.814333653,0.778518984
9850,0.889812695,0.757533828,0.937702318,0.765808095,0.760548696
9900,0.820476994,0.744384196,0.846922893,0.783071931,0.769756565
9950,0.846961656,0.722072843,0.902339428,0.772387227,0.781447364
10000,0.828146904,0.719560863,0.856373203,0.741131288,0.703735373
10050,0.8766287,0.72362692,0.863729146,0.740425658,0.773634724
10100,0.869417262,0.732563868,0.842827171,0.774006706,0.696681148
10150,0.871141614,0.727394891,0.909601557,0.757132316,0.707156243
10200,0.813417788,0.708185247,0.798814994,0.752176519,0.688593942
10250,0.878286576,0.690157474,0.880916266,0.771366377,0.711228646
10300,0.865000728,0.669474317,0.856216046,0.702340918,0.744288523
10350,0.787105038,0.65913153,0.7871749,0.702275368,0.655897913
10400,0.820752227,0.651445738,0.834831372,0.702204033,0.675889682
10450,0.798241899,0.653811899,0.879302192,0.69253536,0.590025204
10500,0.829724531,0.653369603,0.806005761,0.709025123,0.634749
10550,0.823803427,0.654918846,0.838707394,0.685320004,0.682894626
10600,0.795564706,0.649821571,0.858934232,0.694816126,0.525197316
10650,0.764193161,0.646275956,0.844454074,0.68852715,0.5127081
10700,0.751158008,0.636228838,0.805842189,0.671597814,0.547005123
10750,0.685371233,0.632978087,0.808451328,0.667818066,0.542451429
10800,0.724229504,0.61628284,0.82407088,0.688831766,0.585411669
10850,0.709757381,0.601285074,0.805403591,0.614942087,0.59718311
10900,0.675713879,0.588947526,0.792140603,0.649164178,0.587703556
10950,0.701598636,0.582005339,0.804958578,0.657725244,0.588800219
11000,0.706295501,0.580821856,0.812263204,0.64845662,0.633351851
11050,0.671803144,0.574911692,0.776285314,0.663321121,0.596743421
11100,0.671805672,0.579345926,0.789111308,0.631569699,0.559333695
11150,0.656760784,0.583109869,0.749899657,0.620323962,0.604209494
11200,0.705500204,0.581854685,0.799737093,0.664927104,0.521783486
11250,0.697774827,0.580451262,0.791812656,0.623042373,0.552691959
11300,0.665026053,0.56589982,0.789545897,0.633414748,0.584158524
11350,0.62744228,0.540557655,0.710452271,0.544024248,0.466052105
11400,0.552408759,0.526447702,0.640257299,0.559576159,0.48830184
11450,0.620657603,0.528146794,0.757700613,0.592515199,0.462246587
11500,0.672776718,0.553338304,0.752261032,0.645751705,0.556596999
11550,0.695839689,0.562723187,0.843881571,0.633441739,0.62353853
11600,0.656717795,0.516696254,0.757041513,0.562350673,0.598480737
11650,0.410486869,0.436391738,0.506350351,0.355020095,0.437830407
11700,0.36511058,0.359042466,0.416370587,0.33246895,-999999
11750,0.323801683,0.326905949,0.387677198,0.344801184,-999999
11800,0.316818498,0.313238695,0.380429421,0.307437208,-999999
11850,0.332292834,0.310948506,0.3652892,0.326193085,-999999
11900,0.309074218,0.308215056,0.397323554,0.324706828,-999999
11950,0.302851369,0.313386449,0.339808002,0.337997639,-999999
12000,0.315201669,0.310579121,0.402468063,0.321731035,-999999
12050,0.317010811,0.304742834,0.388288669,0.305414884,-999999
12100,0.316606461,0.296394727,0.364133289,0.294605731,-999999
12150,0.298954858,0.296764113,0.368631608,0.303248542,-999999
12200,0.32031616,0.30008858,0.377123496,0.317493207,-999999
12250,0.276722271,0.296099219,0.354820813,0.289942789,-999999
12300,0.286045828,0.296394727,0.350345266,0.303257989,-999999
12350,0.309509482,0.302748154,0.388735847,0.321269002,-999999
12400,0.31389455,0.303043662,0.407329689,0.318819251,-999999
12450,0.294331959,0.298315531,0.368972945,0.31076032,-999999
12500,0.292808821,0.284131137,0.364507902,0.291457002,-999999
12550,0.296423122,0.279698514,0.31286644,0.269293858,-999999
12600,0.28557434,0.280585039,0.361494803,0.316364006,-999999
12650,0.300503031,0.28479603,0.383150093,0.34576246,-999999
12700,0.295568146,0.281767071,0.386763518,0.303925253,-999999
12750,0.324614555,0.296985744,0.393420269,0.354967751,-999999
12800,0.333580798,0.331707958,0.434498248,0.370448232,-999999
12850,0.405680951,0.363918352,0.501104491,0.443443342,-999999
12900,0.469246522,0.384160664,0.547818097,0.469590982,-999999
12950,0.45542682,0.381870475,0.619246275,0.433481235,-999999
13000,0.490880741,0.363031827,0.56872809,0.433169871,-999999
13050,0.387140424,0.340647081,0.487217683,0.380735392,-999999
13100,0.343028391,0.332742236,0.480997365,0.38881794,-999999
13150,0.391473147,0.334441409,0.495268087,0.407381022,-999999
13200,0.425238421,0.359337975,0.505512043,0.433639519,-999999
13250,0.478714219,0.378324377,0.614745631,0.491454523,-999999
13300,0.52698076,0.395537729,0.615230735,0.490361375,-999999
13350,0.494831304,0.398714443,0.639538864,0.518905844,-999999
13400,0.499870501,0.408096828,0.657810853,0.493943701,-999999
13450,0.547047777,0.408022951,0.655381323,0.529312151,-999999
13500,0.573472741,0.398936074,0.648751833,0.495642804,-999999
13550,0.456033092,0.383865155,0.561473979,0.43582196,-999999
13600,0.461205049,0.386967992,0.572187163,0.497225458,-999999
13650,0.523040944,0.392730402,0.68075668,0.515447968,-999999
13700,0.566720938,0.399822598,0.665736091,0.529898055,-999999
13750,0.54116334,0.404255221,0.697125938,0.534725259,-999999
13800,0.542090133,0.410017631,0.692712693,0.555123942,-999999
13850,0.585388915,0.399822598,0.659552417,0.551300334,-999999
13900,0.492498518,0.370419532,0.606910999,0.449951911,-999999
13950,0.435807459,0.335327933,0.563521038,0.389153789,-999999
14000,0.455854814,0.333776515,0.496255614,0.451248073,-999999
14050,0.470691711,0.351507007,0.652795437,0.495985882,-999999
14100,0.534822461,0.384160664,0.642667585,0.509569935,-999999
14150,0.571287888,0.40780132,0.717678318,0.580197329,-999999
14200,0.578296993,0.431885238,0.724080089,0.590201273,-999999
14250,0.626424452,0.435061952,0.816264311,0.615054872,-999999
14300,0.645350995,0.433215025,0.750302975,0.576779265,-999999
14350,0.591463009,0.440824362,0.762393695,0.56998131,-999999
14400,0.665754337,0.452718567,0.807481119,0.588946562,-999999
14450,0.615376277,0.475398821,0.71778897,0.643815079,-999999
14500,0.683771789,0.471335583,0.883110861,0.659176027,-999999
14550,0.603271078,0.460549534,0.74241863,0.538806923,-999999
14600,0.559557578,0.401152385,0.704677527,0.51377306,-999999
14650,0.377809091,0.34441481,0.449817596,0.321331468,-999999
14700,0.317605197,0.293735154,0.413875789,0.344744984,-999999
14750,0.342715456,0.275487522,0.448019985,0.337116469,-999999
14800,0.320815338,0.258569677,0.392948957,0.319408433,-999999
14850,0.327504933,0.244015898,0.375668344,0.295611254,-999999
14900,0.285171697,0.23921389,0.331409366,0.293892389,-999999
14950,0.277042033,0.236480439,0.36325946,0.268988181,-999999
15000,0.242250523,0.232121693,0.318842522,0.28436677,-999999
15050,0.272813811,0.225620513,0.32037489,0.257377676,-999999
15100,0.267094123,0.225620513,0.308396345,0.270741363,-999999
15150,0.271574969,0.230718029,0.321180724,0.260874014,-999999
15200,0.246650574,0.238179611,0.336275802,0.293508149,-999999
15250,0.257560995,0.23670207,0.355949943,0.282651087,-999999
15300,0.257736428,0.231530677,0.323616107,0.275818622,-999999
15350,0.260656393,0.226728669,0.329704285,0.277091069,-999999
15400,0.246580022,0.228427841,0.329005013,0.288532108,-999999
15450,0.280485832,0.226285406,0.33398579,0.280674744,-999999
15500,0.264889925,0.220596873,0.313942409,0.258535314,-999999
15550,0.28637128,0.21542548,0.304082607,0.275067299,-999999
15600,0.231167703,0.216607513,0.310159398,0.248797234,-999999
15650,0.2645163,0.218528316,0.287700599,0.260236056,-999999
15700,0.254686168,0.225029496,0.285745109,0.243091849,-999999
15750,0.263235354,0.233820865,0.298665958,0.279083317,-999999
15800,0.240637297,0.238031857,0.343742718,0.296752119,-999999
15850,0.258958959,0.237145333,0.302890694,0.267333999,-999999
15900,0.252880819,0.234338005,0.323951591,0.293220499,-999999
15950,0.29080547,0.234929021,0.331277946,0.292484214,-999999
16000,0.238986898,0.230348644,0.334023796,0.273244422,-999999
16050,0.24011498,0.22318257,0.307931126,0.274525352,-999999
16100,0.252004982,0.220005857,0.309467584,0.273750123,-999999
16150,0.273837582,0.217641791,0.329516898,0.278125222,-999999
16200,0.244289719,0.218380562,0.303305398,0.26394418,-999999
16250,0.243406295,0.22118789,0.305993757,0.263147068,-999999
16300,0.273475715,0.225916021,0.338889752,0.295419327,-999999
16350,0.287448724,0.229831505,0.348653174,0.288473691,-999999
16400,0.280056447,0.229905382,0.34448184,0.289790289,-999999
16450,0.343467258,0.231161292,0.33213165,0.289037906,-999999
16500,0.30111828,0.235076775,0.329070763,0.263381604,-999999
16550,0.338518907,0.240026538,0.340027381,0.305147381,-999999
16600,0.2768941,0.240248169,0.388508931,0.305462022,-999999
16650,0.289960356,0.235815546,0.344553042,0.280806616,-999999
16700,0.327696677,0.231678431,0.347378674,0.295655693,-999999
16750,0.374013477,0.231161292,0.352566161,0.303248542,-999999
16800,0.319482805,0.225177251,0.36720027,0.281640648,-999999
16850,0.370549954,0.218528316,0.328825324,0.256841223,-999999
16900,0.319952017,0.216312004,0.320991734,0.284249358,-999999
16950,0.354820908,0.219858103,0.365151126,0.288708226,-999999
17000,0.370163053,0.224142972,0.362132896,0.299466674,-999999
17050,0.308342709,0.225398882,0.373332147,0.311304581,-999999
17100,0.312428309,0.223551955,0.360823836,0.302182578,-999999
17150,0.311472815,0.217863423,0.410112102,0.308795835,-999999
17200,0.290149634,0.214686709,0.36907638,0.264934568,-999999
17250,0.307744151,0.212765906,0.379167589,0.26832969,-999999
17300,0.311638575,0.214391201,0.331939853,0.299135066,-999999
17350,0.342109501,0.212101013,0.333578302,0.278342406,-999999
17400,0.259761969,0.207890021,0.318448986,0.287051634,-999999
17450,0.323007019,0.20390066,0.312859223,0.263025318,-999999
17500,0.309338411,0.205821463,0.304844741,0.268548126,-999999
17550,0.29544999,0.214095693,0.335274403,0.304786758,-999999
17600,0.290167842,0.220596873,0.368243605,0.317821537,-999999
17650,0.289356487,0.221852783,0.314526458,0.257690582,-999999
17700,0.288545512,0.224586234,0.320960142,0.286589119,-999999
17750,0.283371659,0.229166611,0.366099605,0.33151018,-999999
17800,0.284509224,0.23020089,0.343624689,0.289307915,-999999
17850,0.283386452,0.224069095,0.352581315,0.309827963,-999999
17900,0.288553099,0.219414841,0.322719667,0.281358781,-999999
17950,0.273305403,0.212322644,0.338934093,0.275223174,-999999
18000,0.25978359,0.21040184,0.30895618,0.266932696,-999999
18050,0.262624278,0.213430799,0.343452537,0.320631332,-999999
18100,0.265764246,0.219119332,0.368331645,0.316696192,-999999
18150,0.272051768,0.218306685,0.362757197,0.305248887,-999999
18200,0.277517314,0.217346283,0.325329607,0.291617408,-999999
18250,0.27531653,0.214538955,0.363730693,0.296199183,-999999
18300,0.284809262,0.212470398,0.316384287,0.270699334,-999999
18350,0.28358673,0.208998176,0.279926344,0.283854128,-999999
18400,0.32695341,0.209367562,0.317134154,0.273357978,-999999
18450,0.283828733,0.210992857,0.335998451,0.297318358,-999999
18500,0.251051005,0.214538955,0.31794079,0.280354319,-999999
18550,0.288952896,0.218749947,0.344260777,0.307613616,-999999
18600,0.290334361,0.22369971,0.331120869,0.29820348,-999999
18650,0.297770827,0.226285406,0.32288356,0.301749946,-999999
18700,0.273485767,0.228723349,0.341883767,0.290141561,-999999
18750,0.278376083,0.230718029,0.334891692,0.321866474,-999999
18800,0.278601396,0.228871103,0.360186546,0.299419825,-999999
18850,0.255949476,0.224955619,0.335801442,0.289945392,-999999
18900,0.304021176,0.221040136,0.336236994,0.280440691,-999999
18950,0.288913827,0.221409521,0.32544491,0.280706555,-999999
19000,0.291344476,0.223847464,0.34459586,0.291869776,-999999
19050,0.326374196,0.227615193,0.326290915,0.300882079,-999999
19100,0.270525405,0.229905382,0.350501141,0.292452789,-999999
19150,0.309621759,0.230053136,0.327144619,0.262146173,-999999
19200,0.280984251,0.229462119,0.34137108,0.28863159,-999999
19250,0.282366854,0.229166611,0.33175832,0.295481696,-999999
19300,0.29771393,0.231678431,0.334697329,0.28262371,-999999
19350,0.277099309,0.233820865,0.351512082,0.315802105,-999999
19400,0.319099697,0.236111054,0.36082111,0.289778914,-999999
19450,0.290642364,0.238696751,0.363843509,0.306550254,-999999
19500,0.297232579,0.239804907,0.377008675,0.318974451,-999999
19550,0.285935447,0.238696751,0.345858253,0.277460947,-999999
19600,0.331277978,0.233303726,0.337424016,0.282131889,-999999
19650,0.246416537,0.229831505,0.331499972,0.258123793,-999999
19700,0.275053286,0.230644152,0.320461407,0.282651858,-999999
19750,0.258586852,0.233377603,0.355244176,0.305034307,-999999
19800,0.269992468,0.234929021,0.364650466,0.298706676,-999999
19850,0.300609998,0.234485759,0.344711322,0.299007821,-999999
19900,0.301056452,0.230644152,0.35283365,0.285999937,-999999
19950,0.277651592,0.229609874,0.326404935,0.282946352,-999999
20000,0.262277964,0.226063775,0.356303147,0.295441305,-999999